4.643432475859299302e-05 1.369208679534494877e-03 9.383777379989624023e-01 9.499534033238887787e-03 3.578594087727537953e-09 5.070706829428672791e-02
4.643432475859299302e-05 1.369208679534494877e-03 9.383777379989624023e-01 9.499534033238887787e-03 3.578594087727537953e-09 5.070706829428672791e-02
4.643432475859299302e-05 1.369208679534494877e-03 9.383777379989624023e-01 9.499534033238887787e-03 3.578594087727537953e-09 5.070706829428672791e-02
4.053668975830078125e-01 2.130335051333531737e-04 3.384290263056755066e-03 2.559796869754791260e-01 3.350560963153839111e-01 4.630897976198866672e-08
4.053668975830078125e-01 2.130335051333531737e-04 3.384290263056755066e-03 2.559796869754791260e-01 3.350560963153839111e-01 4.630897976198866672e-08
4.643432475859299302e-05 1.369208679534494877e-03 9.383777379989624023e-01 9.499534033238887787e-03 3.578594087727537953e-09 5.070706829428672791e-02
4.643432475859299302e-05 1.369208679534494877e-03 9.383777379989624023e-01 9.499534033238887787e-03 3.578594087727537953e-09 5.070706829428672791e-02
4.643432475859299302e-05 1.369208679534494877e-03 9.383777379989624023e-01 9.499534033238887787e-03 3.578594087727537953e-09 5.070706829428672791e-02
4.643432475859299302e-05 1.369208679534494877e-03 9.383777379989624023e-01 9.499534033238887787e-03 3.578594087727537953e-09 5.070706829428672791e-02
4.643432475859299302e-05 1.369208679534494877e-03 9.383777379989624023e-01 9.499534033238887787e-03 3.578594087727537953e-09 5.070706829428672791e-02
4.643432475859299302e-05 1.369208679534494877e-03 9.383777379989624023e-01 9.499534033238887787e-03 3.578594087727537953e-09 5.070706829428672791e-02
4.643432475859299302e-05 1.369208679534494877e-03 9.383777379989624023e-01 9.499534033238887787e-03 3.578594087727537953e-09 5.070706829428672791e-02
4.053668975830078125e-01 2.130335051333531737e-04 3.384290263056755066e-03 2.559796869754791260e-01 3.350560963153839111e-01 4.630897976198866672e-08
4.643432475859299302e-05 1.369208679534494877e-03 9.383777379989624023e-01 9.499534033238887787e-03 3.578594087727537953e-09 5.070706829428672791e-02
4.643432475859299302e-05 1.369208679534494877e-03 9.383777379989624023e-01 9.499534033238887787e-03 3.578594087727537953e-09 5.070706829428672791e-02
4.643432475859299302e-05 1.369208679534494877e-03 9.383777379989624023e-01 9.499534033238887787e-03 3.578594087727537953e-09 5.070706829428672791e-02
4.053668975830078125e-01 2.130335051333531737e-04 3.384290263056755066e-03 2.559796869754791260e-01 3.350560963153839111e-01 4.630897976198866672e-08
4.643432475859299302e-05 1.369208679534494877e-03 9.383777379989624023e-01 9.499534033238887787e-03 3.578594087727537953e-09 5.070706829428672791e-02
4.643432475859299302e-05 1.369208679534494877e-03 9.383777379989624023e-01 9.499534033238887787e-03 3.578594087727537953e-09 5.070706829428672791e-02
4.643432475859299302e-05 1.369208679534494877e-03 9.383777379989624023e-01 9.499534033238887787e-03 3.578594087727537953e-09 5.070706829428672791e-02
